new species: 0
setting genome[78] to 0
setting genome[79] to 0
setting genome[80] to 0
setting genome[81] to 0
setting genome[82] to 1
setting genome[83] to 1
setting genome[84] to 0
setting genome[85] to 0
setting genome[86] to 0
setting genome[87] to 0
setting genome[88] to 1
setting genome[89] to 0
setting genome[90] to 0
setting genome[91] to 1
setting genome[92] to 0
setting genome[93] to 0
setting genome[94] to 1
setting genome[95] to 0
setting genome[96] to 1
setting genome[97] to 1
setting genome[98] to 0
setting genome[99] to 0
setting genome[100] to 1
setting genome[101] to 1
setting genome[102] to 1
setting genome[103] to 0
setting genome[104] to 1
setting genome[105] to 1
setting genome[106] to 0
setting genome[107] to 1
setting genome[108] to 2
setting genome[109] to 0
setting genome[110] to 1
setting genome[111] to 1
setting genome[112] to 1
setting genome[113] to 2
setting genome[114] to 2
setting genome[115] to 1
setting genome[116] to 1
setting genome[117] to 1
setting genome[118] to 1
setting genome[119] to 2
setting genome[120] to 1
setting genome[121] to 1
setting genome[122] to 2
setting genome[123] to 2
setting genome[124] to 1
setting genome[125] to 1
new species: 3
setting genome[126] to 3
setting genome[127] to 2
setting genome[128] to 2
setting genome[129] to 2
setting genome[130] to 2
setting genome[131] to 1
setting genome[132] to 2
setting genome[133] to 3
setting genome[134] to 1
setting genome[135] to 1
setting genome[136] to 1
setting genome[137] to 2
setting genome[138] to 1
setting genome[139] to 2
setting genome[140] to 1
setting genome[141] to 2
setting genome[142] to 2
setting genome[143] to 1
setting genome[144] to 1
setting genome[145] to 2
setting genome[146] to 1
setting genome[147] to 1
setting genome[148] to 1
setting genome[149] to 1
species[0].fitness: 0.27106977 total-fitness: 0.27106977 @ count: 83
species[1].fitness: 0.2837689 total-fitness: 0.55483866 @ count: 48
species[2].fitness: 0.2499559 total-fitness: 0.80479455 @ count: 17
species[3].fitness: 0.11621094 total-fitness: 0.9210055 @ count: 2
species[0].fitness: 0.27106977 / total: 0.9210055 = 0.2943194 * population: 150 = 44.147907
requested: 44
skip: 10 normal: 33
elitist-percent: 25
species[1].fitness: 0.2837689 / total: 0.9210055 = 0.3081077 * population: 150 = 46.216156
requested: 46
skip: 11 normal: 34
elitist-percent: 15
species[2].fitness: 0.2499559 / total: 0.9210055 = 0.27139458 * population: 150 = 40.709187
requested: 40
skip: 9 normal: 30
elitist-percent: 6
total-remaining: 20 for species[3].fitness: 0.11621094 / total: 0.9210055 = 0.12617834 * population: 150 = 18.92675
requested: 20
skip: 5 normal: 15
elitist-percent: 1
metrics: 2.999999 @ 7 next_gen_count: 150
setting genome[0] to 0
setting genome[1] to 0
setting genome[2] to 0
setting genome[3] to 1
setting genome[4] to 0
setting genome[5] to 0
setting genome[6] to 0
setting genome[7] to 0
setting genome[8] to 0
setting genome[9] to 0
setting genome[10] to 0
setting genome[11] to 0
setting genome[12] to 0
setting genome[13] to 0
setting genome[14] to 0
setting genome[15] to 0
setting genome[16] to 0
setting genome[17] to 0
setting genome[18] to 0
setting genome[19] to 0
setting genome[20] to 0
setting genome[21] to 0
setting genome[22] to 0
setting genome[23] to 0
setting genome[24] to 0
setting genome[25] to 0
setting genome[26] to 0
setting genome[27] to 0
setting genome[28] to 0
setting genome[29] to 0
setting genome[30] to 0
setting genome[31] to 0
setting genome[32] to 0
setting genome[33] to 0
setting genome[34] to 0
setting genome[35] to 0
setting genome[36] to 0
setting genome[37] to 0
setting genome[38] to 0
setting genome[39] to 0
setting genome[40] to 0
setting genome[41] to 0
setting genome[42] to 0
setting genome[43] to 0
setting genome[44] to 1
setting genome[45] to 0
setting genome[46] to 1
setting genome[47] to 1
setting genome[48] to 1
setting genome[49] to 1
setting genome[50] to 1
setting genome[51] to 1
setting genome[52] to 1
setting genome[53] to 1
setting genome[54] to 1
setting genome[55] to 1
setting genome[56] to 0
setting genome[57] to 1
setting genome[58] to 1
setting genome[59] to 1
setting genome[60] to 1
setting genome[61] to 1
setting genome[62] to 1
setting genome[63] to 1
setting genome[64] to 1
setting genome[65] to 1
setting genome[66] to 0
setting genome[67] to 0
setting genome[68] to 1
setting genome[69] to 1
setting genome[70] to 1
setting genome[71] to 1
setting genome[72] to 1
setting genome[73] to 1
setting genome[74] to 1
setting genome[75] to 1
setting genome[76] to 1
setting genome[77] to 1
setting genome[78] to 1
setting genome[79] to 1
setting genome[80] to 1
setting genome[81] to 1
setting genome[82] to 1
setting genome[83] to 1
setting genome[84] to 0
setting genome[85] to 1
setting genome[86] to 1
setting genome[87] to 1
setting genome[88] to 1
setting genome[89] to 1
setting genome[90] to 1
setting genome[91] to 2
setting genome[92] to 1
setting genome[93] to 1
setting genome[94] to 1
setting genome[95] to 1
setting genome[96] to 1
setting genome[97] to 1
setting genome[98] to 1
setting genome[99] to 1
setting genome[100] to 1
setting genome[101] to 1
setting genome[102] to 1
setting genome[103] to 1
setting genome[104] to 1
setting genome[105] to 1
setting genome[106] to 1
setting genome[107] to 1
setting genome[108] to 1
setting genome[109] to 1
setting genome[110] to 1
setting genome[111] to 1
setting genome[112] to 1
setting genome[113] to 1
setting genome[114] to 1
setting genome[115] to 1
setting genome[116] to 1
setting genome[117] to 1
setting genome[118] to 1
setting genome[119] to 1
setting genome[120] to 1
setting genome[121] to 1
setting genome[122] to 2
setting genome[123] to 1
setting genome[124] to 1
setting genome[125] to 1
setting genome[126] to 1
setting genome[127] to 1
setting genome[128] to 1
setting genome[129] to 1
setting genome[130] to 3
setting genome[131] to 3
setting genome[132] to 3
setting genome[133] to 2
setting genome[134] to 2
setting genome[135] to 2
setting genome[136] to 3
setting genome[137] to 3
setting genome[138] to 2
setting genome[139] to 3
setting genome[140] to 3
setting genome[141] to 2
setting genome[142] to 3
setting genome[143] to 2
setting genome[144] to 2
setting genome[145] to 3
setting genome[146] to 2
setting genome[147] to 2
setting genome[148] to 2
setting genome[149] to 3
species[0].fitness: 0.2758298 total-fitness: 0.2758298 @ count: 48
species[1].fitness: 0.27714968 total-fitness: 0.55297947 @ count: 80
species[2].fitness: 0.20605564 total-fitness: 0.7590351 @ count: 12
species[3].fitness: 0.26344657 total-fitness: 1.0224817 @ count: 10
species[0].fitness: 0.2758298 / total: 1.0224817 = 0.26976502 * population: 150 = 40.464752
requested: 40
skip: 9 normal: 30
elitist-percent: 15
species[1].fitness: 0.27714968 / total: 1.0224817 = 0.27105588 * population: 150 = 40.658382
requested: 40
skip: 9 normal: 30
elitist-percent: 24
species[2].fitness: 0.20605564 / total: 1.0224817 = 0.20152502 * population: 150 = 30.228752
requested: 30
skip: 7 normal: 22
elitist-percent: 4
total-remaining: 40 for species[3].fitness: 0.26344657 / total: 1.0224817 = 0.25765407 * population: 150 = 38.64811
requested: 40
skip: 9 normal: 30
elitist-percent: 3
metrics: 2.999999 @ 8 next_gen_count: 150
setting genome[0] to 1
setting genome[1] to 0
setting genome[2] to 0
setting genome[3] to 0
setting genome[4] to 0
setting genome[5] to 0
setting genome[6] to 0
setting genome[7] to 1
setting genome[8] to 1
setting genome[9] to 1
setting genome[10] to 1
setting genome[11] to 1
setting genome[12] to 0
setting genome[13] to 0
setting genome[14] to 0
setting genome[15] to 1
setting genome[16] to 0
setting genome[17] to 1
setting genome[18] to 0
setting genome[19] to 1
setting genome[20] to 0
setting genome[21] to 1
setting genome[22] to 0
setting genome[23] to 1
setting genome[24] to 1
setting genome[25] to 0
setting genome[26] to 0
setting genome[27] to 0
setting genome[28] to 0
setting genome[29] to 1
setting genome[30] to 0
setting genome[31] to 1
setting genome[32] to 1
setting genome[33] to 1
setting genome[34] to 1
setting genome[35] to 0
setting genome[36] to 0
setting genome[37] to 0
setting genome[38] to 1
setting genome[39] to 1
setting genome[40] to 1
setting genome[41] to 1
setting genome[42] to 1
setting genome[43] to 1
setting genome[44] to 1
setting genome[45] to 1
setting genome[46] to 1
setting genome[47] to 1
setting genome[48] to 1
setting genome[49] to 1
setting genome[50] to 1
setting genome[51] to 1
setting genome[52] to 1
setting genome[53] to 1
setting genome[54] to 1
setting genome[55] to 1
setting genome[56] to 1
setting genome[57] to 1
setting genome[58] to 1
setting genome[59] to 1
setting genome[60] to 1
setting genome[61] to 1
setting genome[62] to 2
setting genome[63] to 1
setting genome[64] to 1
setting genome[65] to 1
setting genome[66] to 1
setting genome[67] to 1
setting genome[68] to 1
setting genome[69] to 1
setting genome[70] to 1
setting genome[71] to 1
setting genome[72] to 1
setting genome[73] to 1
setting genome[74] to 1
setting genome[75] to 1
setting genome[76] to 1
setting genome[77] to 1
setting genome[78] to 1
setting genome[79] to 1
setting genome[80] to 2
setting genome[81] to 2
setting genome[82] to 2
setting genome[83] to 2
setting genome[84] to 2
setting genome[85] to 2
setting genome[86] to 2
setting genome[87] to 2
setting genome[88] to 2
setting genome[89] to 2
setting genome[90] to 2
setting genome[91] to 2
setting genome[92] to 2
setting genome[93] to 2
setting genome[94] to 2
setting genome[95] to 2
setting genome[96] to 2
setting genome[97] to 2
new species: 4
setting genome[98] to 4
setting genome[99] to 2
setting genome[100] to 2
setting genome[101] to 2
setting genome[102] to 2
setting genome[103] to 4
setting genome[104] to 2
setting genome[105] to 2
setting genome[106] to 2
setting genome[107] to 2
setting genome[108] to 2
setting genome[109] to 2
setting genome[110] to 2
setting genome[111] to 2
setting genome[112] to 2
setting genome[113] to 2
setting genome[114] to 2
setting genome[115] to 2
setting genome[116] to 2
setting genome[117] to 2
setting genome[118] to 2
setting genome[119] to 2
setting genome[120] to 2
setting genome[121] to 2
setting genome[122] to 2
setting genome[123] to 2
setting genome[124] to 2
setting genome[125] to 2
setting genome[126] to 2
setting genome[127] to 2
setting genome[128] to 2
setting genome[129] to 2
setting genome[130] to 2
setting genome[131] to 2
setting genome[132] to 2
setting genome[133] to 2
setting genome[134] to 2
setting genome[135] to 2
setting genome[136] to 2
setting genome[137] to 2
setting genome[138] to 2
setting genome[139] to 2
setting genome[140] to 2
setting genome[141] to 2
setting genome[142] to 2
setting genome[143] to 2
setting genome[144] to 2
setting genome[145] to 2
setting genome[146] to 2
setting genome[147] to 2
setting genome[148] to 2
setting genome[149] to 2
species[0].fitness: 0.35772896 total-fitness: 0.35772896 @ count: 21
species[1].fitness: 0.19025874 total-fitness: 0.5479877 @ count: 58
species[2].fitness: 0.26447892 total-fitness: 0.8124666 @ count: 69
skipping fitness-evaluation for species 3 because 0 or false
species[4].fitness: 0.0010278225 total-fitness: 0.81349444 @ count: 2
species[0].fitness: 0.35772896 / total: 0.81349444 = 0.43974358 * population: 150 = 65.96154
requested: 65
skip: 16 normal: 48
elitist-percent: 7
species[1].fitness: 0.19025874 / total: 0.81349444 = 0.23387836 * population: 150 = 35.081753
requested: 35
skip: 8 normal: 26
elitist-percent: 18
species[2].fitness: 0.26447892 / total: 0.81349444 = 0.3251146 * population: 150 = 48.767193
requested: 48
skip: 11 normal: 36
elitist-percent: 21
species[4].fitness: 0.0010278225 / total: 0.81349444 = 0.0012634658 * population: 150 = 0.18951988
requested: 0
skip: 0 normal: 0
elitist-percent: 1
metrics: 2.999999 @ 9 next_gen_count: 148
setting genome[0] to 0
setting genome[1] to 0
setting genome[2] to 0
setting genome[3] to 0
setting genome[4] to 0
setting genome[5] to 0
setting genome[6] to 0
setting genome[7] to 0
setting genome[8] to 0
setting genome[9] to 0
setting genome[10] to 0
setting genome[11] to 0
setting genome[12] to 0
setting genome[13] to 0
setting genome[14] to 0
setting genome[15] to 0
setting genome[16] to 0
setting genome[17] to 0
setting genome[18] to 0
setting genome[19] to 0
setting genome[20] to 0
setting genome[21] to 0
setting genome[22] to 0
setting genome[23] to 0
setting genome[24] to 0
setting genome[25] to 0
setting genome[26] to 0
setting genome[27] to 0
setting genome[28] to 0
setting genome[29] to 0
setting genome[30] to 0
setting genome[31] to 0
setting genome[32] to 0
setting genome[33] to 0
setting genome[34] to 0
setting genome[35] to 0
setting genome[36] to 0
setting genome[37] to 0
setting genome[38] to 0
setting genome[39] to 1
setting genome[40] to 0
setting genome[41] to 0
setting genome[42] to 0
setting genome[43] to 0
setting genome[44] to 0
setting genome[45] to 0
setting genome[46] to 0
setting genome[47] to 0
setting genome[48] to 0
setting genome[49] to 0
setting genome[50] to 0
setting genome[51] to 0
setting genome[52] to 0
setting genome[53] to 0
setting genome[54] to 0
setting genome[55] to 0
setting genome[56] to 0
setting genome[57] to 0
setting genome[58] to 0
setting genome[59] to 0
setting genome[60] to 0
setting genome[61] to 0
setting genome[62] to 0
setting genome[63] to 0
setting genome[64] to 0
setting genome[65] to 1
setting genome[66] to 2
setting genome[67] to 1
setting genome[68] to 0
setting genome[69] to 1
setting genome[70] to 2
setting genome[71] to 1
setting genome[72] to 1
setting genome[73] to 2
setting genome[74] to 1
setting genome[75] to 1
setting genome[76] to 2
setting genome[77] to 1
setting genome[78] to 1
setting genome[79] to 1
setting genome[80] to 1
setting genome[81] to 1
setting genome[82] to 2
setting genome[83] to 2
setting genome[84] to 0
setting genome[85] to 1
setting genome[86] to 1
setting genome[87] to 2
setting genome[88] to 1
setting genome[89] to 2
setting genome[90] to 1
setting genome[91] to 2
setting genome[92] to 2
setting genome[93] to 2
setting genome[94] to 2
setting genome[95] to 1
setting genome[96] to 1
setting genome[97] to 1
setting genome[98] to 1
setting genome[99] to 0
setting genome[100] to 2
setting genome[101] to 2
setting genome[102] to 2
setting genome[103] to 2
setting genome[104] to 2
setting genome[105] to 2
setting genome[106] to 4
setting genome[107] to 2
setting genome[108] to 2
setting genome[109] to 2
